Microsec,AvailableMoves
819958,12
739287,12
517243,9
699476,12
627308,11
653594,10
436807,8
422569,10
261750,7
457794,10
580864,12
622553,9
509931,11
373000,7
399394,10
435976,8
300585,8
208866,6
232760,7
266196,7
274272,8
150701,5
151560,6
167533,5
134729,5
69760,3
55786,3
45145,2
21379,1
159429,4
95093,3
107988,4
137532,5
147810,4
134630,3
68926,3
150741,3
277541,8
245091,6
239659,7
267301,7
257011,5
355529,8
286609,8
231749,5
209536,5
283962,7
302158,8
398206,7
513723,12
377332,13
340337,12
556246,15
390227,11
491327,13
525537,13
515322,15
529605,14
461373,12
333928,13
496492,12
340447,12
301438,9
343807,12
301984,11
366399,10
251582,8
233108,10
184815,7
272332,10
374872,12
248169,9
330539,11
240435,7
195389,10
241158,8
177241,8
166232,6
144862,7
167554,7
96043,8
77862,5
65419,6
48842,5
44726,5
23443,3
31017,3
15270,2
5002,1
56990,4
96690,3
133259,4
163851,5
252663,7
129391,2
180765,5
200933,5
353805,8
480375,9
466451,9
334374,8
247881,6
241580,4
576612,11
724934,12
864332,12
692932,13
724362,10
719180,15
707511,10
503838,10
678609,10
733430,13
799222,12
640720,12
891566,13
918674,12
1089529,15
705986,10
681753,13
703724,11
768058,11
929001,15
954096,13
850941,15
895332,12
1222261,17
786461,11
925188,16
800994,11
585191,13
800126,11
699102,14
596272,11
585840,11
536721,10
436736,9
301884,9
246451,5
166673,7
135866,4
125508,6
131830,4
122712,6
104890,4
50735,4
61786,2
41499,2
27965,1
96538,4
92184,3
162887,4
198482,5
116139,4
144294,3
86610,3
53715,3
116914,8
105003,6
117893,6
117769,7
165613,5
161348,6
191000,7
102315,7
136859,5
188908,7
364516,13
418432,12
224238,8
378559,13
358013,9
411455,13
370008,10
399549,14
472563,9
331640,17
322326,10
418690,15
348681,11
417409,13
458163,11
460009,14
353742,11
500715,14
460323,12
355643,12
367428,13
418707,12
294322,11
197355,10
174425,6
137975,9
216335,10
195832,8
220155,10
205326,7
173811,8
144565,6
110468,8
77948,3
103355,7
58892,5
73358,3
29133,4
18053,1
33939,3
57604,4
56433,3
46942,4
121242,5
103683,4
65265,4
188261,7
108132,7
182424,9
108138,6
136204,6
245788,8
229104,7
157052,5
236751,9
288803,5
176416,9
95802,4
265320,9
398682,14
390749,9
391529,14
395769,13
555214,13
359981,10
310058,11
381337,10
482988,13
602709,14
542092,12
546939,14
362614,12
364217,10
475790,15
440682,11
400304,13
479942,15
344147,12
326703,10
350549,15
397797,9
329294,11
205775,8
253212,12
94246,4
133461,11
143511,5
222265,11
160168,8
148414,9
86240,4
141202,8
85352,7
109711,3
58574,5
32458,1
21549,4
12197,1
25145,2
55795,4
36125,3
51978,4
62334,5
112363,7
71478,5
93196,6
223325,7
301150,10
294131,8
306396,11
288576,9
253290,8
327930,15
446706,11
396624,14
439491,10
458041,16
331409,11
395909,17
533424,11
466201,19
460364,9
494850,17
446177,11
397895,18
558886,9
390714,16
412507,9
540034,21
571605,11
529610,20
571445,12
484167,17
471894,10
523571,17
388327,12
506140,14
438928,14
497338,15
281159,8
277996,15
201294,8
265670,13
232493,9
154989,10
138391,7
183457,11
157645,6
131462,9
193497,6
82742,8
86057,5
63526,7
40026,3
30000,4
30610,3
32952,3
10839,1
14940,1
57880,4
47560,3
54344,4
55104,5
57454,4
48112,3
50206,3
64472,3
129460,8
155205,6
91410,6
153587,7
92056,4
182380,8
119140,4
156284,7
55956,2
81943,5
88080,2
206269,9
270543,9
161301,8
122881,7
134426,6
166526,7
213011,12
149225,7
358234,11
158692,8
201885,6
228409,12
329720,10
312371,11
219673,9
331994,10
381737,11
236068,10
237981,9
236646,10
210593,8
202079,9
188881,9
204882,7
234845,8
366304,14
246783,8
193323,12
176413,6
174258,11
139996,10
126550,5
144267,8
96666,5
81348,7
97991,5
44419,5
82706,4
23882,3
24526,2
7271,1
57723,4
46158,3
58664,4
90800,5
47379,4
79457,3
29732,3
60895,3
125653,8
54197,2
273138,6
156038,5
226699,11
157390,4
175111,9
164703,6
251956,10
330123,11
587846,7
274036,13
190669,7
130959,10
160217,11
142423,12
184782,11
168366,12
194806,13
253151,11
392548,15
174109,10
166593,13
185423,13
257589,13
187238,12
165990,12
158560,13
121381,9
126277,12
96007,9
104864,9
82985,12
100523,8
124883,9
89994,7
86847,10
56266,5
48928,7
25749,2
45732,7
29646,4
30061,3
33346,4
43322,5
50461,7
33016,4
73281,7
63037,7
91231,9
82743,7
42908,6
51243,4
60193,8
92158,8
105203,7
151885,8
83113,8
161252,10
96362,8
132307,10
136402,12
95335,7
139960,12
147922,10
93586,9
85106,8
89987,8
125892,9
191208,14
190546,12
175924,12
130835,9
121529,12
136518,10
150533,13
152296,10
174326,13
114850,9
145370,9
152939,14
148035,11
151664,12
144944,13
104838,10
91123,10
76835,9
58196,9
50063,5
65916,10
69443,9
64388,9
47872,6
34597,7
22720,4
18702,5
17061,3
14881,4
6607,3
8579,1
7120,1
31916,4
28915,3
33754,4
38640,5
27961,4
26705,3
13640,3
25145,3
52078,8
24322,2
80438,6
62741,5
81481,11
51641,4
54322,9
56875,4
107996,13
51187,3
84649,12
80488,6
120788,14
141348,11
129411,13
108115,9
110284,11
138264,10
130363,11
172477,13
201085,14
139324,11
144977,12
125259,10
170450,15
118468,10
150418,13
133105,12
140519,10
111005,14
85589,6
78349,13
66102,6
78357,11
52303,5
63885,10
50374,6
51232,8
38184,4
47056,9
46560,5
48241,8
49866,6
48818,7
35435,7
20404,4
25789,5
21324,4
15433,3
12293,3
4628,2
27329,4
27707,3
36217,4
42624,5
51533,7
26800,2
31445,5
46081,5
68453,8
92784,10
63581,7
53600,5
102986,10
85330,8
93914,9
59233,5
62170,8
62253,6
50378,7
91270,7
125970,14
150020,10
217319,17
113159,8
132319,13
96983,8
90052,8
90486,10
153306,14
116262,13
114901,9
146087,16
133347,9
137864,17
96077,6
128061,15
101635,7
124215,14
114996,9
126338,13
140471,10
122487,13
129310,11
121335,12
114394,11
80454,9
95834,10
67528,10
45962,7
63490,8
44469,7
44384,7
40920,7
32496,4
24341,6
15716,3
13201,4
4800,1
9730,2
2778,1
23710,4
24504,3
35688,4
41086,5
51224,7
25651,2
34264,5
43880,5
59307,7
61973,8
135454,10
99494,11
96807,7
99354,14
95959,7
116759,12
124216,10
119550,10
91290,7
64521,7
136096,10
30022,3
19493,4
42693,5
111005,9
167794,13
163838,11
85607,9
130634,10
126038,12
128531,9
170568,16
153693,10
157943,16
174274,10
163199,16
160968,10
153349,16
149482,9
117700,14
118278,8
144736,14
120295,10
83797,11
78926,7
91806,11
78182,8
90353,10
60773,7
53296,9
43266,6
31745,6
26001,4
20999,5
12192,2
15012,3
11597,3
7194,2
8849,2
2799,1
30819,4
28008,3
28333,4
38997,5
45658,7
45596,5
53731,6
84858,7
97184,10
89852,8
110619,11
99019,9
98543,8
151316,15
167001,11
160830,14
168864,10
218337,16
174543,11
180733,17
212113,11
192327,19
167680,9
172405,17
228223,11
160032,18
156922,9
168340,16
164802,9
201901,21
234678,11
200184,20
200952,12
192153,17
173924,10
212019,17
155805,12
169892,14
175623,14
161996,15
109824,8
126821,15
102788,8
115229,13
98242,9
94270,10
64668,7
64949,11
58383,6
49814,9
51818,6
40871,8
37951,5
29313,7
17064,3
19539,4
17139,3
9933,3
4946,1
6551,1
26390,4
25951,3
37736,4
37557,5
24248,4
26783,3
15062,3
29637,3
50791,8
47472,6
44540,6
64021,7
42545,5
74577,9
40788,5
58360,7
91779,9
86693,9
85331,8
60356,8
71619,8
117328,10
95985,8
95251,12
68246,7
93688,11
50538,7
80795,9
56997,7
46445,7
60638,7
50875,6
23858,5
14006,2
4581,2
29000,4
28804,3
41319,4
46978,5
54835,7
28347,2
36707,5
54554,5
63360,7
66035,8
123590,11
129705,11
104083,8
113253,9
125583,10
100281,8
102012,7
125742,13
191363,11
115260,12
110039,8
188589,14
88549,6
122153,14
122265,10
204703,14
203592,15
187236,13
193311,12
239261,16
239419,14
245419,14
210135,17
181317,12
192354,15
206162,13
210639,15
242289,15
221069,14
160785,13
144550,12
122603,9
143186,14
98557,9
101381,12
73321,7
66558,9
43541,5
53922,9
52064,9
51300,6
31849,5
27483,5
24266,4
19282,4
13699,2
14085,3
9090,3
9887,2
2873,1
25294,4
33071,3
44240,4
43283,5
46724,7
30941,2
33749,5
43358,5
67999,7
71373,8
132190,10
91963,12
74824,7
74562,9
93717,7
135076,14
147160,11
77169,8
58853,7
66652,6
116169,11
115509,9
89573,11
85414,8
85275,10
91901,5
95747,13
118766,8
126324,13
141639,11
107414,12
122898,9
77308,11
79358,7
91851,8
62518,6
48996,9
88627,7
41396,7
34592,5
46227,7
30536,4
38478,5
35261,5
32976,9
34049,4
28836,6
17769,3
21601,5
26945,5
21578,4
23830,4
16335,4
19335,3
15670,5
16793,2
12119,4
29827,4
27379,3
38810,4
41191,5
27957,4
29270,3
15416,3
27343,3
59045,8
22054,2
83842,6
58951,5
86010,11
74107,5
158480,11
119473,10
180807,13
141224,10
141783,11
132845,8
194236,13
145702,12
123940,8
145653,11
114217,10
169725,9
142400,13
138758,9
189817,15
210918,13
208887,15
151637,8
222260,19
216371,12
209746,18
159526,9
136773,18
120423,8
126179,15
95930,8
193418,11
147083,12
153116,11
134777,10
103798,10
140739,11
84384,9
60763,7
51627,7
44402,5
49120,6
51575,6
39641,7
29694,4
26561,5
12910,2
14744,3
10734,2
5674,2
2787,1
32834,4
32422,3
41285,4
48166,5
28690,4
31446,3
16711,3
31267,3
60035,8
24443,2
88785,6
65023,5
117784,11
78520,4
153100,9
148449,6
184096,10
174027,11
112856,7
123138,13
157654,9
110437,12
168446,9
189362,14
206088,14
231209,13
256966,17
299114,15
287538,17
224436,17
191896,12
169636,14
125479,10
131053,12
144260,11
167214,15
167339,12
164948,13
136779,10
113345,13
124228,10
106141,11
101075,10
90170,9
87380,8
86216,9
60883,8
52098,5
52538,10
62638,7
45260,6
40927,7
37079,5
28552,5
27997,4
15753,3
6046,2
7952,2
25618,4
28469,3
37380,4
44284,5
43841,7
23506,2
33198,5
41302,5
70497,8
92915,10
58921,7
57283,5
96514,10
77255,8
85854,9
49972,5
52418,8
86037,8
179945,14
125359,10
111515,11
73500,9
120064,10
81609,9
97019,10
34061,6
101550,8
93031,11
88635,8
70604,12
66883,6
59509,9
71290,7
83795,9
93982,10
94088,10
92728,10
84666,8
75081,8
68513,9
56228,7
57165,5
107599,11
89154,9
109714,12
108201,10
85028,12
94579,8
78014,11
59755,7
48344,8
34980,4
33736,7
33706,6
32472,6
26427,5
17566,4
12247,3
4193,2
2429,1
27086,4
54416,3
59744,4
66831,5
95497,7
60954,4
103663,7
110676,7
151874,9
79331,6
84632,6
88952,5
174979,11
67393,4
42771,5
45445,3
102219,8
155017,9
171040,9
115819,8
109290,8
74716,4
154829,10
96259,5
106052,9
141019,6
214905,11
196535,10
223557,11
289347,13
262438,11
257935,14
184243,9
194473,11
168043,9
211532,9
169253,10
143267,7
121583,10
182379,8
212617,12
162215,8
157706,11
144412,10
113335,9
115355,7
145504,9
147591,11
126070,7
119925,10
92963,6
63507,8
37946,3
33682,5
42619,4
44434,5
22985,3
16523,2
13579,2
10909,1
58516,4
52113,3
59276,4
76403,5
87619,7
75165,5
96254,6
140648,7
170175,10
158407,8
116244,7
188513,10
142587,7
132276,8
180265,8
170523,10
263188,12
123411,8
146713,9
154671,7
122078,9
129415,6
226829,11
215964,10
219832,15
201295,9
289488,15
124150,11
98597,9
65999,9
73398,7
77586,12
69528,7
82760,9
99804,9
84391,10
73674,7
84457,12
99636,8
83700,10
99828,12
97101,9
88784,11
93457,9
85224,11
64011,8
61762,7
53060,9
49260,5
53575,9
47131,5
32989,8
44557,4
19861,7
21908,4
14323,4
11605,2
6021,3
2869,1
2344,1
24894,3
39615,5
28547,2
37190,4
68449,8
49245,6
31870,5
24906,4
41782,7
11357,2
50318,5
65844,4
64345,6
54065,5
47612,4
45883,4
61602,4
58748,4
16788,1
23355,1
23268,3
38205,5
40978,5
64230,6
112349,9
84760,7
62869,6
103114,10
79575,9
219073,15
204098,12
138909,10
129366,9
128264,9
112507,7
77894,5
75791,5
44406,6
29136,5
20781,1
37377,2
29569,3
37210,6
39630,5
59817,7
87345,8
105812,9
82856,8
55276,7
63092,6
74880,7
36829,4
42377,3
31766,2
24031,2
21487,1
25695,1
28462,1
77228,6
81936,5
53248,2
28418,1
36655,2
27646,1
46741,5
44632,5
18773,2
11518,1
12965,1
8448,2
3570,1
31230,3
41256,6
30456,3
50246,6
79281,10
71915,8
63986,8
94227,12
135448,15
48122,8
62483,7
55228,6
63103,6
55425,6
46456,4
72554,5
118313,9
127831,10
90948,8
102441,8
81074,8
38276,5
27447,5
19274,4
11713,2
18299,3
21445,3
11529,2
16079,4
45039,3
52143,4
66046,5
61601,4
98487,4
187747,10
70328,3
195191,8
201795,8
221517,9
151014,6
313579,10
277384,12
343014,8
369263,10
395523,13
469121,14
576059,15
403565,14
316383,10
418627,16
235074,6
394798,15
388737,10
315404,12
284227,11
316761,10
293060,12
318435,12
317478,9
345965,11
435765,13
404758,13
322831,11
362400,13
118130,10
111281,10
92750,9
100300,11
79019,8
103117,10
96850,9
71439,8
66066,8
64630,6
63784,10
56494,6
58592,8
55182,8
47655,6
20443,7
27628,4
18065,6
19415,4
12760,4
10350,2
3421,3
7244,1
1178,1
14660,4
18966,3
25600,4
32075,6
31017,4
43225,4
35532,6
41114,5
101081,10
108031,9
84649,10
103536,9
75184,8
85382,9
73670,8
69809,8
91433,8
62738,7
98237,10
135530,11
97472,10
117783,11
105832,9
75510,9
67849,7
77817,9
38925,5
58156,8
69649,7
58789,6
119254,10
110645,15
113730,8
113537,16
118197,7
115984,16
156137,10
140116,14
133247,9
92399,13
78335,6
74386,11
72327,7
79775,12
64475,7
63833,8
49995,6
43509,7
55127,7
73102,9
44837,5
47473,7
40081,7
24884,5
26254,5
13924,3
11861,3
9257,3
6857,2
5814,1
5233,4
4822,3
9766,4
13442,5
9883,4
9801,4
15726,10
7329,3
13940,8
14392,8
20239,9
16558,9
20148,8
25366,13
22516,12
26718,13
23834,12
19827,9
26506,14
18619,8
23860,15
22576,12
23727,15
24169,12
24083,12
20453,12
18326,12
24513,11
17639,11
14520,10
18209,11
23071,13
17346,9
20087,11
16235,15
20454,10
17491,13
13708,8
11499,14
10539,5
8365,11
7236,3
8941,11
7560,5
11876,10
7799,5
6489,9
6336,5
8214,8
10179,9
10735,7
6128,7
9149,7
7661,5
7053,6
6121,5
4653,4
7080,2
6103,2
5055,1
10028,4
9012,3
8096,4
11124,6
7476,4
8688,4
14188,10
12748,6
17738,10
15254,8
11168,6
14733,7
16710,11
18816,9
18672,10
23265,12
23879,10
22587,11
19001,8
22247,11
20257,11
19212,12
24848,11
22382,13
16246,7
20858,13
17675,10
18851,12
19167,10
21695,15
19644,10
17701,16
15776,7
15766,14
13815,8
20942,12
15366,8
11357,11
15244,10
13033,11
13416,7
11864,13
15211,8
13684,12
11024,9
12466,14
13623,7
10266,12
7037,6
9714,9
10324,7
10071,7
4435,7
4927,4
4579,6
3591,2
4891,4
3470,2
7154,2
3328,1
9014,4
8635,3
6603,4
8603,5
10857,4
9756,4
16852,10
7690,3
15539,8
15066,8
14395,9
13875,6
20037,10
21285,12
18688,8
28964,10
26646,13
28815,14
33951,15
26641,14
21652,10
25275,16
16770,6
24379,15
25230,10
24793,12
19839,11
21563,10
17077,12
17010,12
17761,9
22968,11
26451,13
20959,13
21246,11
21949,13
13809,10
17335,10
14200,9
16085,11
9525,8
12850,10
14490,9
9135,8
11130,8
9233,6
11819,11
10957,8
7995,8
11963,8
8694,7
8099,6
6620,7
4309,4
4396,5
3726,4
3778,4
3417,2
3414,2
3680,1
9025,4
6260,3
8676,4
10005,5
10086,4
14202,7
9495,4
13168,7
12244,8
12907,8
15254,8
9397,6
12764,6
19352,10
16530,9
15084,8
19142,8
23599,9
20947,11
20030,11
19139,9
25825,15
22546,10
26431,12
28088,14
19944,11
19862,10
21807,12
16372,10
16906,12
18779,10
17010,13
18151,9
18278,13
15486,10
15948,11
19169,13
17842,12
14863,10
15767,11
11661,7
15197,10
13267,8
11954,12
13321,7
10636,9
9502,9
8103,7
9733,7
7067,8
7585,4
5893,7
10814,7
3781,1
4461,6
5462,2
5035,4
4269,1
2369,2
7689,4
9718,3
8907,4
10836,5
7098,4
11344,7
10358,5
10758,7
16433,7
11987,7
16939,10
11501,6
7631,5
12923,9
11910,7
15465,9
13937,10
10401,4
13791,8
18428,8
14713,8
17331,10
11000,7
13674,9
19391,12
18989,12
16351,11
16405,9
16480,9
13129,9
12772,9
12837,11
13513,8
13763,10
15512,8
15172,11
14451,9
13448,10
14778,9
14979,14
12734,7
11337,11
12745,8
11939,12
8444,6
9834,9
13014,7
6309,8
6313,6
5138,6
4070,5
5025,4
1759,6
1388,2
4670,4
876,2
725,2
566,2
535,2
205,1
5785,4
3349,3
4433,4
6958,6
3611,3
7323,5
7971,6
3112,3
8910,6
7168,7
6236,5
7674,5
11836,8
12271,8
14983,10
5489,4
13588,10
10110,9
12752,8
13121,12
10160,7
16662,11
14492,8
12255,9
16597,9
15600,9
18576,12
14019,10
15589,11
21503,14
15397,11
14991,10
16140,13
15737,12
13732,12
11880,9
9602,10
9859,10
13064,10
10585,10
10027,10
8103,8
5380,10
6100,7
5409,11
4452,4
3907,10
3683,5
3420,9
2465,4
2795,8
1849,3
3163,8
2796,5
1901,6
5978,5
1091,4
786,2
1396,2
259,1
4456,4
6598,3
4437,4
8881,6
3246,3
7923,5
5979,6
6484,3
8077,6
7896,7
7343,5
7220,5
10890,8
11484,8
13445,10
5655,4
13756,10
12276,9
11430,8
15965,12
11396,7
12958,11
9731,8
9184,9
13384,9
18632,9
16874,12
13561,10
16852,11
18066,14
17170,11
14111,10
16158,13
16583,12
14861,12
11237,9
8552,10
9763,10
11384,10
9284,10
10057,10
9721,8
8361,10
6165,7
8439,11
6283,4
3912,10
3675,5
3475,9
2987,4
3013,8
2135,3
1851,8
2206,5
5008,6
1601,5
966,4
840,2
871,2
300,1
4382,4
5234,3
4425,4
6460,6
8293,4
7994,4
6209,6
9292,5
14231,10
8060,6
13055,6
14041,12
17754,8
21587,17
15827,9
15003,16
16918,9
18215,15
15904,9
23357,16
19712,9
24100,16
20950,13
13040,12
18639,10
13430,12
14354,11
14918,11
24770,14
17306,10
21090,15
23385,15
21907,13
18544,13
21580,14
13030,10
18376,11
10644,8
9961,9
15209,11
12939,11
11396,12
11109,11
9890,12
12289,12
7341,9
6449,8
7399,7
7268,10
7137,8
5351,9
5217,7
3570,7
1644,5
1182,3
1273,5
892,2
942,3
531,1
330,1
5062,4
4677,3
6993,4
10234,5
7320,4
11015,4
15881,9
15942,7
17408,7
16256,9
22588,9
26716,11
20178,11
24832,11
23987,15
26895,10
29280,13
33213,16
29398,13
29064,16
20590,12
28476,12
20622,12
26638,9
28250,14
17575,9
18382,11
23223,10
22082,15
17668,9
16431,10
16318,9
15987,10
17729,11
14980,11
17629,13
16653,13
14339,8
15188,10
13386,9
12676,11
11571,6
12420,8
14253,9
10800,10
9961,7
10602,9
10527,7
10479,10
7135,7
7104,8
9022,6
9705,7
8263,5
6543,4
8569,5
5531,2
5304,3
4807,1
2462,1
4863,4
3442,3
6852,4
11834,6
6722,4
11705,4
7581,6
9940,5
18970,10
20389,9
15594,10
18808,9
12675,8
18035,9
14143,8
12481,8
14777,8
11370,7
16831,10
19442,11
18276,10
16781,11
16718,9
13973,9
9851,7
14227,9
8039,5
13593,8
11212,7
12248,6
17597,10
15692,15
13881,8
18682,16
16269,7
16131,16
18430,10
18302,14
16430,9
14304,13
10497,6
11370,11
10347,7
12018,12
11861,7
9162,8
9947,6
6696,7
9435,7
8970,9
7093,5
9891,7
5913,7
5869,5
4813,5
6914,3
5223,3
7980,3
4273,2
2379,1
3890,4
4302,3
9901,4
8049,5
9514,4
11804,7
8552,5
14157,7
12949,7
13703,7
20441,10
13189,6
18632,11
14255,6
19752,11
15100,8
16574,9
12575,8
21334,10
17556,12
15255,8
18378,12
15908,8
21517,12
19494,10
20247,11
25537,10
18632,11
19771,12
17086,9
14901,10
14297,5
21601,16
17340,10
21776,15
21990,10
17385,14
13238,9
14248,9
18534,12
10931,8
16570,11
18796,11
13280,10
16846,13
11796,10
11714,8
10792,9
7615,9
8722,6
8768,9
8349,4
5196,7
6941,3
7636,5
8102,2
4654,3
3533,2
3761,1
3480,1
5265,4
4205,3
7561,4
8237,6
8002,4
9230,4
18008,10
11692,6
17230,10
13964,8
12398,6
15627,7
19733,11
19084,9
19588,10
23521,12
19703,10
21614,11
22871,14
20677,9
26657,13
22499,12
26186,15
23292,15
26326,11
33722,15
30809,15
27835,15
27176,13
29733,17
20719,9
20265,15
15743,7
18573,17
16784,8
16161,12
15934,9
15014,12
14349,8
14032,12
16115,11
15133,10
11227,10
11407,8
8519,10
8803,10
10845,7
9111,11
8088,5
8074,9
5652,6
5993,5
4810,5
4966,4
6553,4
7951,2
5584,4
7054,2
6977,2
3896,1
7364,4
7600,3
2687719,4
4979,4
3647,3
11043,4
10659,6
8197,4
9709,4
9865,6
8701,5
18088,10
17242,9
15043,10
17511,9
13045,8
15643,9
13959,8
12021,8
15175,8
12212,7
14562,10
16539,11
16359,10
20409,11
15529,9
11677,9
10507,7
13018,9
10216,5
12350,8
11090,7
11922,6
22997,10
18417,15
16947,8
26094,16
16749,7
17194,16
16743,10
16625,14
19366,9
14573,13
15275,6
11145,11
10626,7
10003,12
9016,7
9282,8
8196,6
7619,7
8585,7
10229,9
8959,5
7867,7
8022,7
5349,5
4236,5
4047,3
4203,3
3665,3
3335,2
2123,1
2874,3
6139853,2
16504,6
15217,8
20188,11
15339,11
20882,11
22294,10
20279,9
17738,8
12248,6
13076,7
13947,6
7448,3
7248,1
10629,4
8349,4
8701,2
11046,5
11250,6
10780,6
12464,5
5483,5
9970,7
7501,6
8659,6
7892,4
6805,3
6508,2
1464,1
3968,3
9500,2
4033,3
3576,3
4159,4
3534,3
5902,4
6976,6
5537,4
7552,7
12807,7
3459,4
11608,7
10673,2
16106,6
21084,8
15431,9
13198,5
27508,8
24038,9
25023,10
30554,10
27050,11
24045,7
32232,15
29155,12
19327,12
26862,12
32945,14
22850,8
20327,15
25819,11
27918,16
27823,11
27662,13
16790,7
19727,13
23043,8
18768,11
16051,10
21932,12
18745,8
24953,11
18963,10
14784,11
14900,7
15515,13
11133,7
17120,12
12466,8
13418,11
9850,8
16139,10
9955,6
8196,9
9118,5
7866,7
6666,3
14133,5
7349,3
5017,4
6495,1
14371,2
7562,1
3787,4
4614,3
4458,4
7913,6
5100,4
6616,4
16569,10
4853,3
12818,8
18754,8
19301,7
18811,10
28276,12
24717,10
22297,12
26538,11
21928,13
30119,12
27193,15
21562,11
21907,16
26920,9
25885,15
28955,9
34713,15
20972,9
28643,14
25163,11
23588,17
16573,8
20432,14
17737,8
26147,15
25952,11
23702,15
24427,13
24136,16
21728,12
17298,15
15087,10
14729,14
22823,11
16505,12
13538,10
17265,13
10628,8
8853,11
7053,7
9366,9
4540,6
6037,6
4970,5
3010,5
4703,4
3801,5
2716,3
4970,4
2581,2
9482,2
170,1
3722,4
5426,3
8573017,4
6791,6
6155,5
4695,4
9570,7
10469,7
6772,5
11213,10
12640,7
13050,9
12354,9
15435,9
18912,11
16834,10
18188,12
19082,12
15735,10
10196,7
11020,9
10741,8
12248,11
18552,11
14253,10
13234,10
12819,10
10484,7
8908,12
9861,7
6725,10
6397,5
12604,13
5342,3
6103,10
4601,3
8428,9
7906,8
6991,8
6309,6
5643,7
6172,6
6592,8
6869,10
9786,7
5726,7
4186,7
3392,4
4195,6
2907,5
2970,6
2494,5
1946,6
1039,2
1226,6
427,1
594,4
512,2
322,2
187,1
2806,4
2664,3
4035,4
6129,6
5578,5
4320,4
8266,7
11046,7
10571,9
7696,6
11658,8
12155,9
9425,8
7621,7
7419,8
4321,4
9522,9
6222,7
7452,8
4187,6
5219,5
5841,6
7249,7
9291,10
8113,7
7976,9
6994,8
5983,7
6217,9
4858,6
5235,8
3860,5
4393,9
2181,3
3883,7
2376,5
3908,4
4585,9
5124,6
4802,8
6346,7
3996,7
4124,6
3632,6
4006,5
4024,10
2610,4
2527,8
2288,3
1648,7
1010,2
1624,7
1584,5
1076,4
916,4
894,3
588,3
336,2
660,2
216,1
2834,4
2756,3
3679,4
6064,6
11427,8
3964,3
6223,5
6509,5
6543,7
7738,6
7520,7
7182,6
5134,7
5316,4
7543,7
5767,6
4679,4
9080,8
11204,7
10118,13
9918,6
14894,15
9931,7
9666,11
14449,8
10224,11
9685,7
11128,13
9961,6
12850,16
10614,7
12572,15
7153,5
10976,14
9311,8
9089,13
6043,6
7711,10
4168,5
7223,9
7750,10
5496,9
4050,5
4395,8
6630,7
3903,8
4670,7
3483,8
2487,5
1489,5
1568,3
1947,6
1364,4
1622,6
1105,5
1440,5
1150,3
484,3
247,1
167,1
2902,4
2851,3
3975,4
6636,6
11485,8
3050,3
10777,5
6510,5
7427,7
7976,6
7747,7
8159,6
5142,7
3904,4
10399,7
7107,6
4583,5
7922,8
6058,6
7046,6
13290,10
11217,10
7059,6
10903,9
11245,8
13936,12
10698,8
14551,13
14201,7
11372,12
10742,8
12955,12
11714,9
10964,12
8630,8
8155,10
7533,8
6789,8
7101,8
8543,10
8814,11
6379,7
8252,10
4998,8
5470,6
7264,10
3897,6
4450,9
2492,5
2761,7
2910,6
2767,7
1941,5
1472,5
1006,4
707,3
1303,3
572,2
448,2
178,1
3410,3
5023,5
4575,3
3868,3
11276,10
10987,8
13342,8
14444,10
10031,10
24274,15
17303,14
17402,17
17069,18
16491,16
15063,14
12113,11
12086,12
11174,12
3157,4
2751,3
3575,4
7342,6
9663,8
2967,3
4754,5
2994,3
7234,5
9237,6
11035,11
5890,4
7394,5
11070,11
11381,8
5646,6
8187,6
2543,3
4464,5
2813,2
6531,5
10491,12
6737,6
13085,11
7742,6
11357,11
8364,8
17464,10
13476,10
13979,8
17836,15
11824,8
15549,15
13015,9
15378,13
7562,6
8467,9
8869,10
11037,12
7425,9
7559,9
11553,10
7697,10
5854,8
9039,11
8546,12
5534,7
9498,11
4392,6
6730,9
3126,5
3065,9
2290,5
1887,7
2024,4
933,5
529,2
685,3
348,2
146,1
4122,4
3555,3
4579,4
6364,6
11455,8
4490,3
6624,5
6033,3
7568,5
10892,6
11514,11
3677,4
7281,5
11117,11
9242,8
5960,6
6951,6
3783,3
3151,5
1738,2
5898,5
9509,12
10178,9
5107,8
6688,6
2160,4
2264,3
3061,4
3601,4
5866,9
4965,5
7940,11
6314,6
6637,10
4073,4
7675,9
5498,7
5759,7
5519,10
4402,6
4258,5
6148,11
10694,8
9935,11
6147,6
4909,9
4375,7
3910,6
1892,3
2264,8
991,2
1633,7
1619,4
1474,7
1191,4
736,4
604,3
488,2
390,1
195,1
3359,4
3139,3
4050,4
6445,6
9280,8
3394,3
4860,5
3073,3
6919,5
9241,6
12566,11
4791,4
9311,5
12602,11
12820,8
5422,6
5571,6
2379,3
2344,5
1688,2
5858,5
9466,12
6915,6
10655,11
6511,6
12653,11
9240,8
14643,10
12118,10
14719,8
19683,15
12046,8
15093,15
12514,9
11550,13
7393,6
8380,9
8959,10
11137,12
7482,9
7111,9
7865,10
8029,10
6819,8
9089,11
8729,12
5656,7
5066,11
4113,6
4067,9
2737,5
2574,9
2255,5
2017,7
1296,4
900,5
493,2
446,3
491,2
199,1
3420,4
2980,3
3688,4
6400,6
9201,8
3012,3
4761,5
7371,6
5855,5
10817,9
10423,8
10592,9
7687,7
6473,7
11325,7
8551,8
9790,9
10125,8
12813,10
16514,7
6568,10
7094,5
12655,12
10606,7
11473,11
10162,7
11124,10
8147,8
8957,10
